116517,7541154,33,0,"[1, 0]"
116517,7541154,16,0,"[1, 0]"
116517,7541154,7,0,"[1, 0]"
116517,7541154,3,0,"[1, 0]"
116517,7541154,1,0,"[1, 0]"
116517,7541154,0,0,"[1, 0]"
116517,7541154,1,0,"[0, 1]"
116517,7541154,2,0,"[0, 1]"
116517,7541154,5,0,"[0, 1]"
116517,7541154,4,0,"[0, 1]"
116517,7541154,6,0,"[0, 1]"
116517,7541154,3,0,"[0, 1]"
116517,7541154,9,0,"[0, 1]"
116517,7541154,13,0,"[0, 1]"
116517,7541154,7,0,"[0, 1]"
116517,7541154,14,0,"[0, 1]"
116517,7541154,11,0,"[0, 1]"
116517,7541154,8,0,"[0, 1]"
116517,7541154,21,0,"[0, 1]"
116517,7541154,30,0,"[0, 1]"
116517,7541154,15,0,"[0, 1]"
116517,7541154,27,0,"[0, 1]"
116517,7541154,19,0,"[0, 1]"
116517,7541154,26,0,"[0, 1]"
116517,7541154,24,0,"[0, 1]"
116517,7541154,16,0,"[0, 1]"
116517,7541154,47,0,"[0, 1]"
116517,7541154,44,0,"[0, 1]"
116517,7541154,52,0,"[0, 1]"
116517,7541154,60,0,"[0, 1]"
116517,7541154,38,0,"[0, 1]"
116517,7541154,37,0,"[0, 1]"
116517,7541154,34,0,"[0, 1]"
116517,7541154,39,0,"[0, 1]"
116517,7541154,48,0,"[0, 1]"
116517,7541154,50,0,"[0, 1]"
116517,7541154,89,0,"[0, 1]"
116517,7541154,111,0,"[0, 1]"
116517,7541154,65,0,"[0, 1]"
116517,7541154,87,0,"[0, 1]"
116517,7541154,71,0,"[0, 1]"
116517,7541154,88,0,"[0, 1]"
116517,7541154,104,0,"[0, 1]"
116517,7541154,114,0,"[0, 1]"
116517,7541154,121,0,"[0, 1]"
116517,7541154,106,0,"[0, 1]"
116517,7541154,93,0,"[0, 1]"
116517,7541154,73,0,"[0, 1]"
116517,7541154,155,0,"[0, 1]"
116517,7541154,213,0,"[0, 1]"
116517,7541154,245,0,"[0, 1]"
116517,7541154,144,0,"[0, 1]"
116517,7541154,134,0,"[0, 1]"
116517,7541154,211,0,"[0, 1]"
116517,7541154,128,0,"[0, 1]"
116517,7541154,174,0,"[0, 1]"
116517,7541154,243,0,"[0, 1]"
116517,7541154,215,0,"[0, 1]"
116517,7541154,247,0,"[0, 1]"
116517,7541154,127,0,"[0, 1]"
116517,7541154,181,0,"[0, 1]"
116517,7541154,147,0,"[0, 1]"
116517,7541154,283,0,"[0, 1]"
116517,7541154,417,0,"[0, 1]"
116517,7541154,509,0,"[0, 1]"
116517,7541154,401,0,"[0, 1]"
116517,7541154,328,0,"[0, 1]"
116517,7541154,427,0,"[0, 1]"
116517,7541154,294,0,"[0, 1]"
116517,7541154,323,0,"[0, 1]"
116517,7541154,472,0,"[0, 1]"
116517,7541154,363,0,"[0, 1]"
116517,7541154,335,0,"[0, 1]"
116517,7541154,256,0,"[0, 1]"
116517,7541154,349,0,"[0, 1]"
116517,7541154,362,0,"[0, 1]"
116517,7541154,486,0,"[0, 1]"
116517,7541154,346,0,"[0, 1]"
116517,7541154,855,0,"[0, 1]"
116517,7541154,980,0,"[0, 1]"
116517,7541154,568,0,"[0, 1]"
116517,7541154,951,0,"[0, 1]"
116517,7541154,794,0,"[0, 1]"
116517,7541154,754,0,"[0, 1]"
116517,7541154,945,0,"[0, 1]"
116517,7541154,843,0,"[0, 1]"
116517,7541154,672,0,"[0, 1]"
116517,7541154,948,0,"[0, 1]"
116517,7541154,664,0,"[0, 1]"
116517,7541154,770,0,"[0, 1]"
116517,7541154,1001,0,"[0, 1]"
116517,7541154,678,0,"[0, 1]"
116517,7541154,590,0,"[0, 1]"
116517,7541154,716,0,"[0, 1]"
116517,7541154,737,0,"[0, 1]"
116517,7541154,961,0,"[0, 1]"
116517,7541154,1270,0,"[0, 1]"
116517,7541154,1458,0,"[0, 1]"
116517,7541154,1747,0,"[0, 1]"
116517,7541154,2042,0,"[0, 1]"
116517,7541154,1707,0,"[0, 1]"
116517,7541154,1162,0,"[0, 1]"
116517,7541154,1723,0,"[0, 1]"
116517,7541154,1105,0,"[0, 1]"
116517,7541154,1387,0,"[0, 1]"
116517,7541154,1581,0,"[0, 1]"
116517,7541154,1906,0,"[0, 1]"
116517,7541154,1774,0,"[0, 1]"
116517,7541154,1585,0,"[0, 1]"
116517,7541154,1759,0,"[0, 1]"
116517,7541154,1630,0,"[0, 1]"
116517,7541154,1683,0,"[0, 1]"
116517,7541154,1197,0,"[0, 1]"
116517,7541154,1202,0,"[0, 1]"
116517,7541154,1691,0,"[0, 1]"
116517,7541154,1056,0,"[0, 1]"
116517,7541154,3299,0,"[0, 1]"
116517,7541154,3495,0,"[0, 1]"
116517,7541154,3333,0,"[0, 1]"
116517,7541154,2100,0,"[0, 1]"
116517,7541154,2861,0,"[0, 1]"
116517,7541154,3150,0,"[0, 1]"
116517,7541154,2202,0,"[0, 1]"
116517,7541154,2977,0,"[0, 1]"
116517,7541154,3622,0,"[0, 1]"
116517,7541154,3519,0,"[0, 1]"
116517,7541154,3526,0,"[0, 1]"
116517,7541154,3724,0,"[0, 1]"
116517,7541154,3711,0,"[0, 1]"
116517,7541154,4021,0,"[0, 1]"
116517,7541154,2091,0,"[0, 1]"
116517,7541154,3729,0,"[0, 1]"
116517,7541154,2079,0,"[0, 1]"
116517,7541154,3188,0,"[0, 1]"
116517,7541154,3454,0,"[0, 1]"
116517,7541154,2733,0,"[0, 1]"
116517,7541154,3636,0,"[0, 1]"
116517,7541154,2615,0,"[0, 1]"
116517,7541154,4586,0,"[0, 1]"
116517,7541154,7105192,1,"[0, 1]"
116517,7541154,670741,1,"[0, 1]"
116517,7541154,7474705,1,"[0, 1]"
116517,7541154,7085194,1,"[0, 1]"
116517,7541154,7577350,1,"[0, 1]"
116517,7541154,7339275,1,"[0, 1]"
116517,7541154,3624309,1,"[0, 1]"
116517,7541154,4741,0,"[0, 1]"
116517,7541154,4499,0,"[0, 1]"
116517,7541154,493988,1,"[0, 1]"
116517,7541154,4392,0,"[0, 1]"
116517,7541154,4201,0,"[0, 1]"
116517,7541154,7509051,1,"[0, 1]"
116517,7541154,103776,1,"[0, 1]"
116517,7541154,4621,0,"[0, 1]"
116517,7541154,7301549,1,"[0, 1]"
116517,7541154,7173901,1,"[0, 1]"
116517,7541154,7201034,1,"[0, 1]"
116517,7541154,7236861,1,"[0, 1]"
116517,7541154,4788847,1,"[0, 1]"
116517,7541154,7246634,1,"[0, 1]"
116517,7541154,7525624,1,"[0, 1]"
116517,7541154,7621202,1,"[0, 1]"
663950,7541223,7541223,1,"[1, 0]"
663950,7541223,4850,0,"[1, 0]"
663950,7541223,3760,0,"[1, 0]"
663950,7541223,1879,0,"[1, 0]"
663950,7541223,939,0,"[1, 0]"
663950,7541223,469,0,"[1, 0]"
663950,7541223,234,0,"[1, 0]"
663950,7541223,116,0,"[1, 0]"
663950,7541223,57,0,"[1, 0]"
663950,7541223,28,0,"[1, 0]"
663950,7541223,13,0,"[1, 0]"
663950,7541223,6,0,"[1, 0]"
663950,7541223,2,0,"[1, 0]"
663950,7541223,0,0,"[1, 0]"
663950,7541223,1,0,"[0, 1]"
663950,7541223,2,0,"[0, 1]"
663950,7541223,5,0,"[0, 1]"
663950,7541223,6,0,"[0, 1]"
663950,7541223,4,0,"[0, 1]"
663950,7541223,3,0,"[0, 1]"
663950,7541223,9,0,"[0, 1]"
663950,7541223,13,0,"[0, 1]"
663950,7541223,14,0,"[0, 1]"
663950,7541223,12,0,"[0, 1]"
663950,7541223,8,0,"[0, 1]"
663950,7541223,10,0,"[0, 1]"
663950,7541223,17,0,"[0, 1]"
663950,7541223,18,0,"[0, 1]"
663950,7541223,28,0,"[0, 1]"
663950,7541223,25,0,"[0, 1]"
663950,7541223,23,0,"[0, 1]"
663950,7541223,16,0,"[0, 1]"
663950,7541223,22,0,"[0, 1]"
663950,7541223,19,0,"[0, 1]"
663950,7541223,43,0,"[0, 1]"
663950,7541223,59,0,"[0, 1]"
663950,7541223,48,0,"[0, 1]"
663950,7541223,55,0,"[0, 1]"
663950,7541223,56,0,"[0, 1]"
663950,7541223,36,0,"[0, 1]"
663950,7541223,54,0,"[0, 1]"
663950,7541223,61,0,"[0, 1]"
663950,7541223,45,0,"[0, 1]"
663950,7541223,42,0,"[0, 1]"
663950,7541223,70,0,"[0, 1]"
663950,7541223,88,0,"[0, 1]"
663950,7541223,77,0,"[0, 1]"
663950,7541223,117,0,"[0, 1]"
663950,7541223,68,0,"[0, 1]"
663950,7541223,123,0,"[0, 1]"
663950,7541223,69,0,"[0, 1]"
663950,7541223,121,0,"[0, 1]"
663950,7541223,85,0,"[0, 1]"
663950,7541223,112,0,"[0, 1]"
663950,7541223,94,0,"[0, 1]"
663950,7541223,64,0,"[0, 1]"
663950,7541223,241,0,"[0, 1]"
663950,7541223,183,0,"[0, 1]"
663950,7541223,128,0,"[0, 1]"
663950,7541223,185,0,"[0, 1]"
663950,7541223,229,0,"[0, 1]"
663950,7541223,248,0,"[0, 1]"
663950,7541223,186,0,"[0, 1]"
663950,7541223,233,0,"[0, 1]"
663950,7541223,172,0,"[0, 1]"
663950,7541223,238,0,"[0, 1]"
663950,7541223,251,0,"[0, 1]"
663950,7541223,179,0,"[0, 1]"
663950,7541223,175,0,"[0, 1]"
663950,7541223,173,0,"[0, 1]"
663950,7541223,257,0,"[0, 1]"
663950,7541223,494,0,"[0, 1]"
663950,7541223,453,0,"[0, 1]"
663950,7541223,324,0,"[0, 1]"
663950,7541223,335,0,"[0, 1]"
663950,7541223,400,0,"[0, 1]"
663950,7541223,488,0,"[0, 1]"
663950,7541223,451,0,"[0, 1]"
663950,7541223,417,0,"[0, 1]"
663950,7541223,308,0,"[0, 1]"
663950,7541223,377,0,"[0, 1]"
663950,7541223,316,0,"[0, 1]"
663950,7541223,460,0,"[0, 1]"
663950,7541223,291,0,"[0, 1]"
663950,7541223,385,0,"[0, 1]"
663950,7541223,508,0,"[0, 1]"
663950,7541223,815,0,"[0, 1]"
663950,7541223,558,0,"[0, 1]"
663950,7541223,979,0,"[0, 1]"
663950,7541223,744,0,"[0, 1]"
663950,7541223,865,0,"[0, 1]"
663950,7541223,619,0,"[0, 1]"
663950,7541223,791,0,"[0, 1]"
663950,7541223,578,0,"[0, 1]"
663950,7541223,594,0,"[0, 1]"
663950,7541223,813,0,"[0, 1]"
663950,7541223,923,0,"[0, 1]"
663950,7541223,907,0,"[0, 1]"
663950,7541223,660,0,"[0, 1]"
663950,7541223,924,0,"[0, 1]"
663950,7541223,802,0,"[0, 1]"
663950,7541223,581,0,"[0, 1]"
663950,7541223,773,0,"[0, 1]"
663950,7541223,868,0,"[0, 1]"
663950,7541223,1468,0,"[0, 1]"
663950,7541223,1332,0,"[0, 1]"
663950,7541223,1672,0,"[0, 1]"
663950,7541223,1804,0,"[0, 1]"
663950,7541223,1274,0,"[0, 1]"
663950,7541223,1367,0,"[0, 1]"
663950,7541223,1786,0,"[0, 1]"
663950,7541223,1719,0,"[0, 1]"
663950,7541223,1420,0,"[0, 1]"
663950,7541223,1585,0,"[0, 1]"
663950,7541223,1490,0,"[0, 1]"
663950,7541223,1674,0,"[0, 1]"
663950,7541223,1296,0,"[0, 1]"
663950,7541223,1319,0,"[0, 1]"
663950,7541223,1961,0,"[0, 1]"
663950,7541223,1046,0,"[0, 1]"
663950,7541223,1419,0,"[0, 1]"
663950,7541223,1656,0,"[0, 1]"
663950,7541223,1139,0,"[0, 1]"
663950,7541223,1269,0,"[0, 1]"
663950,7541223,3875,0,"[0, 1]"
663950,7541223,2330,0,"[0, 1]"
663950,7541223,3615,0,"[0, 1]"
663950,7541223,3729,0,"[0, 1]"
663950,7541223,2522,0,"[0, 1]"
663950,7541223,3414,0,"[0, 1]"
663950,7541223,2063,0,"[0, 1]"
663950,7541223,3020,0,"[0, 1]"
663950,7541223,2701,0,"[0, 1]"
663950,7541223,2429,0,"[0, 1]"
663950,7541223,2262,0,"[0, 1]"
663950,7541223,3360,0,"[0, 1]"
663950,7541223,3458,0,"[0, 1]"
663950,7541223,3796,0,"[0, 1]"
663950,7541223,3514,0,"[0, 1]"
663950,7541223,2466,0,"[0, 1]"
663950,7541223,3385,0,"[0, 1]"
663950,7541223,3731,0,"[0, 1]"
663950,7541223,2624,0,"[0, 1]"
663950,7541223,3748,0,"[0, 1]"
663950,7541223,3654,0,"[0, 1]"
663950,7541223,3690,0,"[0, 1]"
663950,7541223,4376,0,"[0, 1]"
663950,7541223,4119,0,"[0, 1]"
663950,7541223,7206269,1,"[0, 1]"
663950,7541223,4938,0,"[0, 1]"
663950,7541223,7078754,1,"[0, 1]"
663950,7541223,4749,0,"[0, 1]"
663950,7541223,7461042,1,"[0, 1]"
663950,7541223,3470752,1,"[0, 1]"
663950,7541223,7655302,1,"[0, 1]"
663950,7541223,1696361,1,"[0, 1]"
663950,7541223,7075870,1,"[0, 1]"
663950,7541223,7156376,1,"[0, 1]"
663950,7541223,4429,0,"[0, 1]"
663950,7541223,7239183,1,"[0, 1]"
663950,7541223,4292,0,"[0, 1]"
663950,7541223,3358283,1,"[0, 1]"
663950,7541223,7308294,1,"[0, 1]"
663950,7541223,7164470,1,"[0, 1]"
663950,7541223,4604,0,"[0, 1]"
663950,7541223,4775,0,"[0, 1]"
663950,7541223,7474484,1,"[0, 1]"
663950,7541223,7636207,1,"[0, 1]"
663950,7541223,4406,0,"[0, 1]"
663950,7541223,4130,0,"[0, 1]"
663950,7541223,7459902,1,"[0, 1]"
663950,7541223,7402761,1,"[0, 1]"
663950,7541223,7681283,1,"[0, 1]"
663950,7541223,7249337,1,"[0, 1]"
663950,7541223,7354202,1,"[0, 1]"
663950,7541223,7133800,1,"[0, 1]"
663950,7541223,7646090,1,"[0, 1]"
663950,7541223,7227653,1,"[0, 1]"
663950,7541223,7261053,1,"[0, 1]"
663950,7541223,7260612,1,"[0, 1]"
663950,7541223,542028,1,"[0, 1]"
663950,7541223,7586302,1,"[0, 1]"
663950,7541223,7132766,1,"[0, 1]"
663950,7541223,7605167,1,"[0, 1]"
663950,7541223,7628696,1,"[0, 1]"
663950,7541223,7084213,1,"[0, 1]"
663950,7541223,7284446,1,"[0, 1]"
663950,7541223,7357514,1,"[0, 1]"
663950,7541223,7395566,1,"[0, 1]"
663950,7541223,1567056,1,"[0, 1]"
663950,7541223,7383919,1,"[0, 1]"
663950,7541223,2570970,1,"[0, 1]"
663950,7541223,7533828,1,"[0, 1]"
663950,7541223,7406933,1,"[0, 1]"
663950,7541223,1285360,1,"[0, 1]"
663950,7541223,7237410,1,"[0, 1]"
384985,7541256,7541256,1,"[1, 0]"
384985,7541256,3356,0,"[1, 0]"
384985,7541256,1677,0,"[1, 0]"
384985,7541256,838,0,"[1, 0]"
384985,7541256,418,0,"[1, 0]"
384985,7541256,208,0,"[1, 0]"
384985,7541256,103,0,"[1, 0]"
384985,7541256,51,0,"[1, 0]"
384985,7541256,25,0,"[1, 0]"
384985,7541256,12,0,"[1, 0]"
384985,7541256,5,0,"[1, 0]"
384985,7541256,2,0,"[1, 0]"
384985,7541256,0,0,"[1, 0]"
384985,7541256,2,0,"[0, 1]"
384985,7541256,1,0,"[0, 1]"
384985,7541256,3,0,"[0, 1]"
384985,7541256,5,0,"[0, 1]"
384985,7541256,4,0,"[0, 1]"
384985,7541256,6,0,"[0, 1]"
384985,7541256,13,0,"[0, 1]"
384985,7541256,12,0,"[0, 1]"
384985,7541256,14,0,"[0, 1]"
384985,7541256,8,0,"[0, 1]"
384985,7541256,9,0,"[0, 1]"
384985,7541256,7,0,"[0, 1]"
384985,7541256,30,0,"[0, 1]"
384985,7541256,20,0,"[0, 1]"
384985,7541256,23,0,"[0, 1]"
384985,7541256,22,0,"[0, 1]"
384985,7541256,29,0,"[0, 1]"
384985,7541256,27,0,"[0, 1]"
384985,7541256,15,0,"[0, 1]"
384985,7541256,17,0,"[0, 1]"
384985,7541256,54,0,"[0, 1]"
384985,7541256,57,0,"[0, 1]"
384985,7541256,34,0,"[0, 1]"
384985,7541256,41,0,"[0, 1]"
384985,7541256,62,0,"[0, 1]"
384985,7541256,52,0,"[0, 1]"
384985,7541256,61,0,"[0, 1]"
384985,7541256,35,0,"[0, 1]"
384985,7541256,51,0,"[0, 1]"
384985,7541256,55,0,"[0, 1]"
384985,7541256,113,0,"[0, 1]"
384985,7541256,91,0,"[0, 1]"
384985,7541256,102,0,"[0, 1]"
384985,7541256,90,0,"[0, 1]"
384985,7541256,75,0,"[0, 1]"
384985,7541256,101,0,"[0, 1]"
384985,7541256,67,0,"[0, 1]"
384985,7541256,116,0,"[0, 1]"
384985,7541256,96,0,"[0, 1]"
384985,7541256,63,0,"[0, 1]"
384985,7541256,81,0,"[0, 1]"
384985,7541256,123,0,"[0, 1]"
384985,7541256,153,0,"[0, 1]"
384985,7541256,169,0,"[0, 1]"
384985,7541256,139,0,"[0, 1]"
384985,7541256,235,0,"[0, 1]"
384985,7541256,162,0,"[0, 1]"
384985,7541256,127,0,"[0, 1]"
384985,7541256,176,0,"[0, 1]"
384985,7541256,221,0,"[0, 1]"
384985,7541256,146,0,"[0, 1]"
384985,7541256,217,0,"[0, 1]"
384985,7541256,175,0,"[0, 1]"
384985,7541256,215,0,"[0, 1]"
384985,7541256,181,0,"[0, 1]"
384985,7541256,232,0,"[0, 1]"
384985,7541256,430,0,"[0, 1]"
384985,7541256,400,0,"[0, 1]"
384985,7541256,261,0,"[0, 1]"
384985,7541256,315,0,"[0, 1]"
384985,7541256,371,0,"[0, 1]"
384985,7541256,275,0,"[0, 1]"
384985,7541256,290,0,"[0, 1]"
384985,7541256,373,0,"[0, 1]"
384985,7541256,300,0,"[0, 1]"
384985,7541256,397,0,"[0, 1]"
384985,7541256,377,0,"[0, 1]"
384985,7541256,458,0,"[0, 1]"
384985,7541256,448,0,"[0, 1]"
384985,7541256,345,0,"[0, 1]"
384985,7541256,489,0,"[0, 1]"
384985,7541256,425,0,"[0, 1]"
384985,7541256,858,0,"[0, 1]"
384985,7541256,825,0,"[0, 1]"
384985,7541256,925,0,"[0, 1]"
384985,7541256,706,0,"[0, 1]"
384985,7541256,753,0,"[0, 1]"
384985,7541256,584,0,"[0, 1]"
384985,7541256,792,0,"[0, 1]"
384985,7541256,723,0,"[0, 1]"
384985,7541256,647,0,"[0, 1]"
384985,7541256,688,0,"[0, 1]"
384985,7541256,995,0,"[0, 1]"
384985,7541256,682,0,"[0, 1]"
384985,7541256,774,0,"[0, 1]"
384985,7541256,671,0,"[0, 1]"
384985,7541256,1014,0,"[0, 1]"
384985,7541256,910,0,"[0, 1]"
384985,7541256,704,0,"[0, 1]"
384985,7541256,812,0,"[0, 1]"
384985,7541256,1680,0,"[0, 1]"
384985,7541256,1587,0,"[0, 1]"
384985,7541256,1494,0,"[0, 1]"
384985,7541256,1808,0,"[0, 1]"
384985,7541256,1308,0,"[0, 1]"
384985,7541256,1378,0,"[0, 1]"
384985,7541256,1091,0,"[0, 1]"
384985,7541256,1150,0,"[0, 1]"
384985,7541256,1327,0,"[0, 1]"
384985,7541256,1828,0,"[0, 1]"
384985,7541256,1287,0,"[0, 1]"
384985,7541256,1425,0,"[0, 1]"
384985,7541256,1862,0,"[0, 1]"
384985,7541256,1683,0,"[0, 1]"
384985,7541256,1721,0,"[0, 1]"
384985,7541256,1952,0,"[0, 1]"
384985,7541256,1755,0,"[0, 1]"
384985,7541256,1495,0,"[0, 1]"
384985,7541256,1583,0,"[0, 1]"
384985,7541256,1836,0,"[0, 1]"
384985,7541256,3716,0,"[0, 1]"
384985,7541256,3221,0,"[0, 1]"
384985,7541256,2176,0,"[0, 1]"
384985,7541256,2948,0,"[0, 1]"
384985,7541256,2219,0,"[0, 1]"
384985,7541256,3274,0,"[0, 1]"
384985,7541256,2903,0,"[0, 1]"
384985,7541256,3971,0,"[0, 1]"
384985,7541256,2973,0,"[0, 1]"
384985,7541256,3158,0,"[0, 1]"
384985,7541256,3399,0,"[0, 1]"
384985,7541256,3043,0,"[0, 1]"
384985,7541256,3602,0,"[0, 1]"
384985,7541256,3124,0,"[0, 1]"
384985,7541256,2420,0,"[0, 1]"
384985,7541256,2259,0,"[0, 1]"
384985,7541256,3369,0,"[0, 1]"
384985,7541256,2051,0,"[0, 1]"
384985,7541256,2671,0,"[0, 1]"
384985,7541256,3284,0,"[0, 1]"
384985,7541256,2402,0,"[0, 1]"
384985,7541256,2965,0,"[0, 1]"
384985,7541256,4607,0,"[0, 1]"
384985,7541256,4846315,1,"[0, 1]"
384985,7541256,4897,0,"[0, 1]"
384985,7541256,7493194,1,"[0, 1]"
384985,7541256,7394410,1,"[0, 1]"
384985,7541256,4920,0,"[0, 1]"
384985,7541256,7523255,1,"[0, 1]"
384985,7541256,7130584,1,"[0, 1]"
384985,7541256,4851,0,"[0, 1]"
384985,7541256,7119787,1,"[0, 1]"
384985,7541256,4969080,1,"[0, 1]"
384985,7541256,7070950,1,"[0, 1]"
384985,7541256,7451198,1,"[0, 1]"
384985,7541256,4174,0,"[0, 1]"
384985,7541256,7424207,1,"[0, 1]"
384985,7541256,4550,0,"[0, 1]"
384985,7541256,7108115,1,"[0, 1]"
384985,7541256,7365925,1,"[0, 1]"
384985,7541256,7475238,1,"[0, 1]"
384985,7541256,7654094,1,"[0, 1]"
384985,7541256,3935093,1,"[0, 1]"
384985,7541256,7268866,1,"[0, 1]"
384985,7541256,4860,0,"[0, 1]"
384985,7541256,7195770,1,"[0, 1]"
658498,7541334,7541334,1,"[1, 0]"
658498,7541334,2480,0,"[1, 0]"
658498,7541334,1239,0,"[1, 0]"
658498,7541334,619,0,"[1, 0]"
658498,7541334,309,0,"[1, 0]"
658498,7541334,154,0,"[1, 0]"
658498,7541334,76,0,"[1, 0]"
658498,7541334,37,0,"[1, 0]"
658498,7541334,18,0,"[1, 0]"
658498,7541334,8,0,"[1, 0]"
658498,7541334,3,0,"[1, 0]"
658498,7541334,1,0,"[1, 0]"
658498,7541334,0,0,"[1, 0]"
658498,7541334,2,0,"[0, 1]"
658498,7541334,1,0,"[0, 1]"
658498,7541334,6,0,"[0, 1]"
658498,7541334,5,0,"[0, 1]"
658498,7541334,3,0,"[0, 1]"
658498,7541334,4,0,"[0, 1]"
658498,7541334,12,0,"[0, 1]"
658498,7541334,7,0,"[0, 1]"
658498,7541334,8,0,"[0, 1]"
658498,7541334,11,0,"[0, 1]"
658498,7541334,14,0,"[0, 1]"
658498,7541334,13,0,"[0, 1]"
658498,7541334,23,0,"[0, 1]"
658498,7541334,28,0,"[0, 1]"
658498,7541334,25,0,"[0, 1]"
658498,7541334,16,0,"[0, 1]"
658498,7541334,27,0,"[0, 1]"
658498,7541334,17,0,"[0, 1]"
658498,7541334,29,0,"[0, 1]"
658498,7541334,18,0,"[0, 1]"
658498,7541334,33,0,"[0, 1]"
658498,7541334,34,0,"[0, 1]"
658498,7541334,62,0,"[0, 1]"
658498,7541334,35,0,"[0, 1]"
658498,7541334,36,0,"[0, 1]"
658498,7541334,38,0,"[0, 1]"
658498,7541334,32,0,"[0, 1]"
658498,7541334,59,0,"[0, 1]"
658498,7541334,40,0,"[0, 1]"
658498,7541334,43,0,"[0, 1]"
658498,7541334,125,0,"[0, 1]"
658498,7541334,76,0,"[0, 1]"
658498,7541334,72,0,"[0, 1]"
658498,7541334,114,0,"[0, 1]"
658498,7541334,75,0,"[0, 1]"
658498,7541334,113,0,"[0, 1]"
658498,7541334,106,0,"[0, 1]"
658498,7541334,92,0,"[0, 1]"
658498,7541334,63,0,"[0, 1]"
658498,7541334,122,0,"[0, 1]"
658498,7541334,111,0,"[0, 1]"
658498,7541334,118,0,"[0, 1]"
658498,7541334,250,0,"[0, 1]"
658498,7541334,129,0,"[0, 1]"
658498,7541334,142,0,"[0, 1]"
658498,7541334,225,0,"[0, 1]"
658498,7541334,133,0,"[0, 1]"
658498,7541334,208,0,"[0, 1]"
658498,7541334,148,0,"[0, 1]"
658498,7541334,181,0,"[0, 1]"
658498,7541334,167,0,"[0, 1]"
658498,7541334,194,0,"[0, 1]"
658498,7541334,141,0,"[0, 1]"
658498,7541334,132,0,"[0, 1]"
658498,7541334,209,0,"[0, 1]"
658498,7541334,180,0,"[0, 1]"
658498,7541334,282,0,"[0, 1]"
658498,7541334,324,0,"[0, 1]"
658498,7541334,270,0,"[0, 1]"
658498,7541334,328,0,"[0, 1]"
658498,7541334,388,0,"[0, 1]"
658498,7541334,284,0,"[0, 1]"
658498,7541334,340,0,"[0, 1]"
658498,7541334,347,0,"[0, 1]"
658498,7541334,306,0,"[0, 1]"
658498,7541334,452,0,"[0, 1]"
658498,7541334,310,0,"[0, 1]"
658498,7541334,353,0,"[0, 1]"
658498,7541334,339,0,"[0, 1]"
658498,7541334,412,0,"[0, 1]"
658498,7541334,281,0,"[0, 1]"
658498,7541334,392,0,"[0, 1]"
658498,7541334,1008,0,"[0, 1]"
658498,7541334,897,0,"[0, 1]"
658498,7541334,693,0,"[0, 1]"
658498,7541334,765,0,"[0, 1]"
658498,7541334,669,0,"[0, 1]"
658498,7541334,577,0,"[0, 1]"
658498,7541334,1004,0,"[0, 1]"
658498,7541334,838,0,"[0, 1]"
658498,7541334,857,0,"[0, 1]"
658498,7541334,546,0,"[0, 1]"
658498,7541334,900,0,"[0, 1]"
658498,7541334,653,0,"[0, 1]"
658498,7541334,985,0,"[0, 1]"
658498,7541334,540,0,"[0, 1]"
658498,7541334,627,0,"[0, 1]"
658498,7541334,749,0,"[0, 1]"
658498,7541334,631,0,"[0, 1]"
658498,7541334,939,0,"[0, 1]"
658498,7541334,1176,0,"[0, 1]"
658498,7541334,1565,0,"[0, 1]"
658498,7541334,1382,0,"[0, 1]"
658498,7541334,2034,0,"[0, 1]"
658498,7541334,1048,0,"[0, 1]"
658498,7541334,2019,0,"[0, 1]"
658498,7541334,1208,0,"[0, 1]"
658498,7541334,2030,0,"[0, 1]"
658498,7541334,1253,0,"[0, 1]"
658498,7541334,1246,0,"[0, 1]"
658498,7541334,1940,0,"[0, 1]"
658498,7541334,1398,0,"[0, 1]"
658498,7541334,1149,0,"[0, 1]"
658498,7541334,1876,0,"[0, 1]"
658498,7541334,1968,0,"[0, 1]"
658498,7541334,1606,0,"[0, 1]"
658498,7541334,1596,0,"[0, 1]"
658498,7541334,1648,0,"[0, 1]"
658498,7541334,1679,0,"[0, 1]"
658498,7541334,1810,0,"[0, 1]"
658498,7541334,2592,0,"[0, 1]"
658498,7541334,3368,0,"[0, 1]"
658498,7541334,3028,0,"[0, 1]"
658498,7541334,2533,0,"[0, 1]"
658498,7541334,3930,0,"[0, 1]"
658498,7541334,2631,0,"[0, 1]"
658498,7541334,3031,0,"[0, 1]"
658498,7541334,2816,0,"[0, 1]"
658498,7541334,3690,0,"[0, 1]"
658498,7541334,2662,0,"[0, 1]"
658498,7541334,4034,0,"[0, 1]"
658498,7541334,2804,0,"[0, 1]"
658498,7541334,3868,0,"[0, 1]"
658498,7541334,2628,0,"[0, 1]"
658498,7541334,2381,0,"[0, 1]"
658498,7541334,2717,0,"[0, 1]"
658498,7541334,2132,0,"[0, 1]"
658498,7541334,3415,0,"[0, 1]"
658498,7541334,4038,0,"[0, 1]"
658498,7541334,3194,0,"[0, 1]"
658498,7541334,2677,0,"[0, 1]"
658498,7541334,3528,0,"[0, 1]"
658498,7541334,7468203,1,"[0, 1]"
658498,7541334,7142190,1,"[0, 1]"
658498,7541334,7094591,1,"[0, 1]"
658498,7541334,7212031,1,"[0, 1]"
658498,7541334,7572381,1,"[0, 1]"
658498,7541334,7256223,1,"[0, 1]"
658498,7541334,7067891,1,"[0, 1]"
658498,7541334,7169951,1,"[0, 1]"
658498,7541334,7424207,1,"[0, 1]"
